member_id,app_visits,web_visits,days_since_registration,total_purchases,avg_purchase_value,customer_service_calls,account_age_days,platform_preference,subscription_type,churn
MEM000001,18,10,161,5,94.8818212426509,0.0,243,iOS,Basic,0
MEM000002,10,6,278,0,43.70588390478887,3.0,787,Android,Basic,0
MEM000003,16,4,897,6,47.119945452377586,5.0,579,iOS,Basic,0
MEM000004,19,4,497,4,76.15785510073982,3.0,526,iOS,Basic,0
MEM000005,11,4,655,6,101.04043150811835,1.0,202,iOS,Free,0
MEM000006,13,9,1060,3,53.29713519094098,2.0,134,Android,Free,0
MEM000007,14,7,303,6,60.257418935267935,6.0,508,iOS,Basic,1
MEM000008,16,11,438,3,25.716009004818652,1.0,463,iOS,Free,0
MEM000009,12,8,726,5,18.217033849311612,2.0,671,iOS,Free,0
MEM000010,14,12,1056,2,161.28098890542094,4.0,722,Web,Free,0
MEM000011,11,10,186,4,45.84669013632295,3.0,1020,Android,Free,0
MEM000012,16,4,673,7,16.345469424751595,2.0,951,Android,Premium,0
MEM000013,16,3,1001,6,109.81122456487122,0.0,223,Android,Free,1
MEM000014,13,5,279,7,99.19908664583248,5.0,872,iOS,Basic,0
MEM000015,17,10,683,6,64.79265442241588,0.0,830,Android,Basic,0
MEM000016,10,5,1026,2,36.26277017816129,1.0,88,iOS,Free,0
MEM000017,12,4,1011,0,20.63472161391087,2.0,507,Android,Premium,0
MEM000018,13,10,925,4,,2.0,562,Android,Free,0
MEM000019,15,6,380,5,90.08450290364766,4.0,621,Android,Premium,0
MEM000020,9,10,835,2,22.909043743641803,3.0,868,iOS,Free,0
MEM000021,6,11,999,3,13.825177138254984,2.0,578,iOS,Free,0
MEM000022,14,5,285,6,64.02734223758091,2.0,1067,Android,Free,1
MEM000023,19,8,421,9,40.02981714485146,1.0,250,Android,Free,0
MEM000024,12,6,113,6,23.675795312884553,1.0,905,iOS,Premium,0
MEM000025,10,9,1018,4,25.527657478664693,1.0,707,iOS,Free,0
MEM000026,18,11,228,2,4.83615550780903,6.0,691,Web,Basic,0
MEM000027,17,13,528,6,27.03116969699972,0.0,713,Android,Free,0
MEM000028,18,4,496,7,84.4670417273402,3.0,365,Web,Premium,0
MEM000029,13,8,31,2,18.436425254394102,4.0,254,iOS,Basic,0
MEM000030,20,5,162,6,178.59987552297005,3.0,900,Android,Free,1
MEM000031,13,11,705,8,40.66903991998561,3.0,64,iOS,Free,1
MEM000032,13,8,722,4,10.736574723510554,,217,Android,Basic,0
MEM000033,18,3,446,6,48.98130493209858,0.0,672,iOS,Free,1
MEM000034,21,10,744,6,18.381640421123283,,992,iOS,Free,0
MEM000035,10,12,427,1,65.09189809195307,2.0,997,iOS,Basic,0
MEM000036,18,7,504,7,94.16463168939066,0.0,523,Android,Premium,0
MEM000037,18,8,721,6,74.49990287281126,1.0,340,Android,Premium,0
MEM000038,15,2,684,5,73.29676606299962,0.0,550,Android,Basic,0
MEM000039,13,6,582,3,29.073227313793907,6.0,398,Web,Basic,0
MEM000040,21,2,1058,7,18.849140000773442,2.0,775,Android,Premium,1
MEM000041,14,11,736,4,59.79279448981816,5.0,60,Android,Basic,1
MEM000042,12,11,691,2,20.149391939968154,4.0,1027,Web,Free,1
MEM000043,12,8,758,7,29.89938099763178,1.0,526,Android,Premium,0
MEM000044,22,14,754,5,20.836238553206165,4.0,993,iOS,Free,0
MEM000045,19,13,24,8,23.06479853845159,4.0,327,Web,Free,0
MEM000046,21,2,55,7,63.1827498639404,2.0,606,iOS,Basic,0
MEM000047,13,12,1050,5,21.903796126590926,1.0,83,Android,Free,0
MEM000048,12,7,804,4,64.0148315439433,2.0,258,iOS,Free,0
MEM000049,14,9,327,3,93.81386968124555,2.0,808,Android,Free,0
MEM000050,10,6,970,9,26.32758755591479,2.0,1014,Android,Basic,0
